gap_id,filled,east,tier,gbm_prob,area_m2,height_m,imperv_frac,dist_road,neigh_completeness,fill_ratio
0,False,False,1,0.1959,37.5,2.7,0.9684,19.7456,0.0,0.6806
1,False,True,1,0.3789,51.2,3.7,0.7698,20.6084,0.9565,0.7193
2,False,False,2,0.0359,50.5,9.3,1.0,75.8277,0.6,0.5994
3,True,True,2,0.9533,88.2,2.4,0.9875,16.9594,0.0,0.7953
4,True,False,1,0.8497,56.2,3.2,0.8851,19.1248,0.0,0.6883
5,True,True,2,0.9697,83.8,3.1,1.0,16.7887,0.0,0.8146
6,True,True,2,0.9938,137.8,3.0,0.9921,21.5338,0.0,0.7929
7,True,True,2,0.101,127.8,2.4,0.8725,19.4262,0.5,0.6901
8,True,True,2,0.9933,172.2,3.1,0.9006,23.1939,0.0,0.5784
9,True,True,2,0.9934,173.2,2.9,0.9655,20.19,0.0,0.6623
10,False,False,2,0.0058,33.8,8.3,0.6211,3.0878,0.0,0.5209
11,True,True,2,0.9915,134.5,3.0,0.9817,17.9873,0.0,0.8399
12,True,False,0,0.551,50.5,3.7,0.4741,37.9119,0.0417,0.5536
13,True,False,2,0.9756,105.0,3.4,0.9748,34.3203,0.0435,0.6717
14,True,True,2,0.9934,141.0,3.0,0.9603,16.9702,0.0769,0.6596
15,False,False,2,0.0315,31.5,5.0,0.9176,2.8192,0.0,0.5826
16,False,False,2,0.026,24.2,5.5,0.5833,0.6328,0.0,0.3346
17,False,True,1,0.6826,59.8,3.0,0.8795,14.7133,0.0,0.3409
18,True,False,2,0.9921,179.5,2.9,0.932,25.0472,0.0,0.7658
19,True,False,2,0.8225,308.0,3.6,0.943,52.3863,0.04,0.5336
20,True,False,1,0.8329,65.0,3.0,0.929,18.4621,0.0,0.6247
21,True,True,2,0.2726,141.0,2.3,0.98,18.0429,0.5455,0.6868
22,False,False,1,0.287,64.5,3.1,0.9655,54.4141,0.037,0.7266
23,True,False,2,0.9935,224.2,2.9,0.9519,18.5191,0.0,0.7666
24,True,False,2,0.9951,91.2,3.5,0.668,20.3087,0.0,0.5864
25,False,False,1,0.303,31.2,3.0,0.9318,47.945,0.037,0.5412
26,True,False,2,0.9935,134.2,2.7,0.978,19.5949,0.0,0.6788
27,True,False,2,0.9864,82.2,3.5,0.9545,20.4129,0.0,0.8039
28,True,False,2,0.9934,115.8,3.5,0.9358,19.813,0.0,0.6515
29,True,False,1,0.9951,98.2,3.0,0.4757,20.8502,0.0,0.5962
30,True,False,2,0.9935,198.0,2.7,0.9759,17.7591,0.0,0.6287
31,True,False,2,0.9935,120.5,3.2,0.921,17.7083,0.0,0.7656
32,False,False,1,0.2059,48.5,3.1,0.7402,32.4322,0.0,0.6181
33,False,False,1,0.2166,26.8,3.3,0.8571,19.1751,0.0,0.4082
34,True,False,2,0.9934,149.0,2.7,0.9494,19.3038,0.0,0.457
35,True,False,2,0.9934,160.0,3.8,0.9468,17.6215,0.0,0.7043
36,True,False,2,0.9934,212.2,3.9,0.895,16.2866,0.0,0.6289
37,False,False,2,0.0121,23.5,6.5,0.6984,1.4093,0.25,0.426
38,False,True,1,0.0539,39.8,4.0,0.4091,17.1163,0.9524,0.4964
39,False,False,1,0.1212,32.0,2.3,0.973,36.1831,0.0,0.6959
40,False,False,1,0.0917,26.5,2.8,0.7632,38.9643,0.0,0.5827
41,False,False,1,0.1703,41.8,3.4,1.0,32.732,0.0333,0.8214
42,True,False,2,0.9937,163.5,3.1,0.9867,15.185,0.0,0.6219
43,False,False,1,0.1388,39.0,7.2,0.0,35.9683,0.0312,0.7567
44,True,False,2,0.9935,163.0,3.1,0.9083,15.2765,0.0,0.7622
45,True,False,2,0.9934,152.0,3.0,0.9784,15.8178,0.0,0.6546
46,False,False,1,0.5481,61.0,3.2,0.8916,43.2458,0.1,0.4914
47,True,False,2,0.9885,110.5,2.6,1.0,19.4805,0.0286,0.8241
48,False,False,0,0.0855,25.0,2.7,0.2381,35.8358,0.0,0.6561
49,True,False,2,0.9624,197.0,2.3,0.9853,19.4599,0.0,0.594
50,True,False,2,0.9934,107.5,3.4,0.8808,16.8561,0.0,0.5932
51,True,False,2,0.9938,149.8,3.2,0.988,16.7232,0.0286,0.7326
52,True,False,2,0.9934,118.8,3.0,0.9348,18.5876,0.1071,0.6788
53,True,False,2,0.9947,148.0,2.6,1.0,18.1655,0.0,0.9053
54,True,False,2,0.9934,88.5,3.3,0.9042,16.5831,0.0,0.691
55,True,False,2,0.994,149.8,2.8,0.9879,17.2622,0.0,0.7714
56,True,True,2,0.9926,119.0,3.3,0.9763,18.2786,0.0385,0.8701
57,False,True,1,0.1077,25.8,2.4,0.9851,16.571,0.4167,0.8324
58,True,True,2,0.9935,140.0,2.8,0.9764,18.83,0.08,0.6755
59,True,False,2,0.9938,148.8,3.3,0.9804,17.453,0.0,0.7411
60,True,True,2,0.9528,187.5,2.4,0.998,19.3096,0.1364,0.6416
61,True,False,2,0.9938,117.0,3.1,0.9875,18.3002,0.0,0.7325
62,True,False,2,0.994,111.8,2.8,0.9861,19.4237,0.0,0.5571
63,True,False,2,0.9939,124.2,2.8,0.9819,19.878,0.0,0.6441
64,True,False,1,0.9216,73.5,3.8,0.9536,19.07,0.0278,0.6807
65,True,True,2,0.8854,152.5,2.3,0.9906,18.2332,0.2,0.6354
66,True,True,2,0.9951,96.8,3.1,0.7191,16.8295,0.0333,0.6715
67,True,False,2,0.9928,135.0,2.9,0.9791,17.1267,0.0,0.7401
68,True,True,2,0.9668,132.5,2.4,0.9603,18.3156,0.2353,0.6816
69,True,False,2,0.9952,153.2,2.8,0.6995,17.7167,0.0,0.6178
70,True,False,1,0.8203,75.0,3.6,0.8624,19.228,0.0,0.7247
71,True,False,2,0.9934,92.0,3.1,0.9605,18.7942,0.0,0.5865
72,True,False,2,0.9932,153.5,3.2,0.8921,17.1675,0.0,0.4674
73,False,False,1,0.295,60.0,3.6,0.9938,36.6861,0.0857,0.639
74,True,False,2,0.9934,102.8,3.4,0.9343,17.938,0.0,0.669
75,True,False,2,0.9897,139.2,3.0,0.8312,11.5961,0.0,0.5079
76,True,False,2,0.9953,110.2,3.1,0.8537,21.3745,0.1,0.5454
77,True,True,2,0.9935,120.5,2.7,0.9459,17.1751,0.0,0.6285
78,True,False,2,0.994,138.8,2.8,0.992,20.1993,0.0,0.575
79,False,False,2,0.0598,45.2,6.5,0.952,6.0624,0.1429,0.5845
80,True,False,2,0.9932,110.8,3.4,0.9744,17.3791,0.0,0.8602
81,True,False,3,0.9069,395.2,5.5,0.9608,23.1699,0.1538,0.8337
82,True,False,2,0.9934,155.0,3.1,0.9497,18.378,0.0,0.7106
83,True,False,2,0.9938,151.0,3.4,0.9903,17.2246,0.0526,0.7346
84,False,False,1,0.2263,37.2,2.8,0.9903,13.4815,0.1053,0.3828
85,True,False,2,0.9935,115.8,3.5,0.9175,17.3093,0.0,0.7692
86,False,False,1,0.2877,30.5,2.5,1.0,19.1218,0.0455,0.6996
87,True,False,2,0.9951,94.5,3.3,0.6192,21.4444,0.0968,0.5933
88,False,False,2,0.0337,58.2,6.2,0.758,3.3383,0.0909,0.6155
89,True,False,3,0.9937,193.0,4.2,0.9868,16.8919,0.0,0.7139
90,True,False,2,0.9935,128.5,2.8,0.9663,16.3318,0.1176,0.7148
91,True,False,2,0.9914,110.5,3.2,0.9968,19.5894,0.0,0.8198
92,True,True,2,0.9934,155.5,3.0,0.9745,18.2179,0.0,0.6556
93,True,False,2,0.9936,129.2,2.8,0.9106,17.4614,0.0,0.5505
94,False,True,1,0.2989,40.8,3.1,1.0,15.0696,0.125,0.6602
95,False,False,1,0.0191,22.2,9.4,0.0,10.0312,0.0909,0.4103
96,True,False,2,0.9924,111.8,3.2,0.9967,18.6982,0.0,0.85
97,True,False,2,0.9935,149.5,3.4,0.9544,19.5273,0.05,0.7844
98,True,False,2,0.8719,340.0,3.0,0.9078,11.0753,0.0,0.3919
99,True,False,2,0.9935,142.0,3.5,0.9695,18.0271,0.0,0.7761
100,True,False,1,0.9751,78.0,3.8,0.8505,15.503,0.125,0.5207
101,True,False,2,0.9935,183.0,3.5,0.9765,16.9285,0.0,0.7309
102,True,False,2,0.9939,164.5,2.8,0.9847,16.8772,0.0,0.6701
103,True,False,2,0.9887,82.5,3.3,0.933,21.9801,0.0625,0.5341
104,True,True,2,0.9863,173.5,2.5,0.9734,14.5679,0.1786,0.7491
105,True,False,2,0.9937,127.5,3.2,0.985,16.0191,0.0,0.6548
106,False,True,1,0.9358,75.2,3.1,0.7356,17.8398,0.1,0.4483
107,False,False,1,0.0466,24.0,2.5,0.95,36.7164,0.0,0.6576
108,False,True,1,0.0043,24.5,2.8,1.0,4.7818,0.8333,0.664
109,True,False,2,0.9935,137.5,2.9,0.9108,17.8509,0.0,0.5381
110,True,False,2,0.9935,129.5,3.1,0.9526,16.2509,0.0,0.7848
111,True,False,2,0.9921,140.5,3.4,0.9457,14.735,0.0606,0.6647
112,True,False,2,0.9938,112.0,3.3,0.9871,17.1592,0.0,0.7215
113,True,False,2,0.9935,184.8,3.4,0.9904,18.5074,0.0,0.8488
114,True,False,2,0.9935,138.8,3.1,0.966,20.0278,0.0,0.7335
115,True,False,2,0.9952,90.8,3.4,0.5976,17.3196,0.0,0.7286
116,True,True,2,0.9927,122.8,3.0,0.9941,17.5232,0.0,0.6485
117,True,False,2,0.9939,144.0,2.8,0.9851,15.4529,0.0,0.6232
118,True,False,2,0.9934,112.5,3.4,0.9183,18.9164,0.0244,0.6545
119,True,False,2,0.9924,128.0,2.6,0.8754,16.6445,0.0,0.611
120,True,False,2,0.993,152.2,2.7,0.9953,17.6399,0.0,0.7318
121,False,False,2,0.0434,26.0,10.0,0.7867,3.0476,0.069,0.4973
122,True,False,2,0.9953,108.2,3.2,0.8464,17.3669,0.0,0.5752
123,True,False,2,0.9925,108.5,2.8,0.8073,18.5625,0.0,0.6566
124,True,False,2,0.9896,139.0,3.3,0.9021,17.6206,0.0455,0.4295
125,False,False,1,0.1241,41.5,2.7,1.0,41.1444,0.0,0.7557
126,True,False,2,0.9924,130.0,3.3,0.8067,17.404,0.069,0.6404
127,True,True,1,0.9522,68.5,3.0,0.9887,15.9873,0.1765,0.644
128,True,False,2,0.9952,102.0,3.6,0.6945,20.9486,0.0286,0.5298
129,True,False,2,0.9935,131.5,3.2,0.9637,17.5988,0.0476,0.5344
130,True,True,2,0.9928,133.2,3.1,0.8729,17.4081,0.0938,0.5882
131,True,False,1,0.9285,77.8,3.3,0.95,17.8584,0.0,0.5854
132,True,False,1,0.9149,45.0,3.6,0.7951,22.8749,0.0303,0.475
133,True,True,2,0.9951,105.2,2.5,0.8522,16.9958,0.0,0.5685
134,True,False,2,0.9928,156.0,3.4,0.8738,21.1281,0.0286,0.6008
135,True,False,2,0.993,182.0,2.5,0.9543,17.4387,0.0,0.6016
136,True,False,2,0.9953,112.2,3.4,0.7822,20.3224,0.0,0.5539
137,True,False,2,0.9934,129.0,3.7,0.9566,17.7151,0.0,0.585
138,True,False,2,0.9937,119.5,3.0,0.9871,18.047,0.0,0.6833
139,True,False,2,0.9927,147.0,3.3,0.9975,18.2141,0.0,0.7143
140,False,False,1,0.1204,24.0,2.4,0.8906,43.9812,0.0571,0.5897
141,True,False,2,0.9928,142.8,3.1,0.9974,17.2466,0.0,0.7346
142,False,False,1,0.1588,41.2,3.0,0.8922,30.265,0.0,0.5156
143,False,False,1,0.5742,48.0,3.5,0.9134,17.5179,0.0,0.4329
144,True,False,2,0.9928,137.2,2.6,0.9351,17.1769,0.0,0.5154
145,False,False,1,0.3874,71.5,2.9,0.99,35.7538,0.0,0.7345
146,False,False,1,0.1521,30.5,2.7,0.939,34.3376,0.0,0.7032
147,True,False,2,0.9935,215.0,3.7,0.9044,18.5265,0.0,0.7332
148,True,False,2,0.9934,161.5,3.3,0.9324,20.5109,0.0286,0.6592
149,True,False,2,0.9935,122.5,3.6,0.9083,18.8244,0.0,0.7821
150,True,False,2,0.9934,117.5,3.6,0.9591,17.4103,0.0606,0.7112
151,True,False,2,0.9934,153.8,3.0,0.9362,15.7646,0.0,0.6957
152,False,True,1,0.0174,32.8,2.5,1.0,24.1263,0.8571,0.8198
153,True,False,2,0.991,93.8,3.6,1.0,20.33,0.0,0.7391
154,False,False,1,0.2277,76.8,2.9,0.9755,33.478,0.0,0.8657
155,True,True,2,0.9939,132.5,2.6,0.9836,15.2465,0.1765,0.7479
156,True,False,1,0.8789,60.0,3.3,0.761,18.4933,0.0,0.6499
157,True,False,2,0.9935,109.2,3.2,0.9582,18.1013,0.0278,0.5627
158,True,True,2,0.9934,98.2,3.9,0.9628,16.5882,0.0909,0.5955
159,True,False,2,0.9908,91.8,2.8,0.8755,19.3031,0.0,0.4979
160,True,False,2,0.9001,81.5,3.1,0.9955,28.9778,0.0,0.8095
161,True,False,2,0.9952,143.0,3.5,0.5651,17.8201,0.0263,0.538
162,True,False,2,0.9935,89.8,3.5,0.9385,17.1058,0.0278,0.7375
163,False,True,1,0.0272,53.0,3.0,1.0,38.9817,0.8387,0.8412
164,False,True,1,0.0063,21.2,3.8,1.0,46.7918,0.8182,0.6201
165,True,False,2,0.9934,98.8,3.3,0.9145,15.6141,0.0,0.6652
166,True,False,2,0.9934,146.8,3.1,0.9559,16.976,0.0357,0.6583
167,True,False,2,0.9932,134.5,2.9,0.9021,18.1248,0.0,0.4495
168,True,True,2,0.9952,135.2,3.2,0.7473,16.7696,0.0,0.7458
169,True,False,2,0.9936,132.8,2.7,0.8928,17.8502,0.0,0.544
170,True,False,2,0.9937,129.8,3.2,0.9915,17.2144,0.0,0.6197
171,True,False,2,0.9922,129.0,2.5,0.9944,17.7675,0.0,0.7104
172,True,False,2,0.9935,174.5,2.9,0.9068,17.8903,0.0,0.5486
173,False,True,2,0.0281,42.5,13.0,0.9231,32.4786,0.9697,0.5936
174,True,False,2,0.9934,117.8,3.1,0.8872,16.5114,0.0,0.6141
175,True,False,1,0.9459,78.8,3.5,0.6544,19.0317,0.0,0.7509
176,False,True,1,0.1755,62.0,2.5,0.7865,48.4069,0.8182,0.3561
177,True,False,2,0.9938,141.0,3.3,0.9818,20.3627,0.0,0.7619
178,True,False,2,0.9935,103.5,3.1,0.9371,19.6506,0.0,0.7196
179,True,False,2,0.993,110.2,2.5,0.9532,18.9639,0.0333,0.6991
180,True,False,2,0.9934,126.0,3.6,0.8818,17.839,0.0556,0.6109
181,True,False,2,0.9934,131.0,2.9,0.9072,17.2759,0.0,0.6075
182,True,False,2,0.9934,167.5,3.1,0.9626,18.4324,0.0,0.6671
183,True,False,1,0.7613,70.0,2.9,0.9844,41.1029,0.027,0.806
184,True,False,2,0.9933,269.5,3.4,0.8219,18.055,0.0556,0.3999
185,True,True,3,0.9789,164.2,4.9,0.8693,16.2904,0.2069,0.7041
186,False,False,1,0.7129,57.8,3.5,0.7051,18.5934,0.0,0.47
187,True,True,2,0.9934,171.2,3.1,0.9447,18.542,0.0938,0.6763
188,True,False,2,0.991,111.8,3.4,0.9615,20.3491,0.0,0.8375
189,True,False,2,0.9951,165.0,3.2,0.5809,17.1887,0.0,0.6264
190,False,False,1,0.0193,26.5,10.9,0.029,2.4946,0.0286,0.5939
191,True,True,2,0.9912,187.2,3.3,0.9981,14.0096,0.0,0.6417
192,True,False,2,0.9937,149.0,3.0,0.9879,18.3202,0.0,0.7069
193,True,False,2,0.9919,159.8,3.7,0.8943,13.8632,0.0,0.5188
194,True,False,2,0.9934,94.0,3.2,0.9453,21.9512,0.0278,0.621
195,True,False,2,0.9934,145.2,3.1,0.9553,17.9017,0.0,0.5959
196,False,False,2,0.0056,21.0,10.2,0.7193,4.0074,0.0,0.3403
197,True,False,2,0.9862,84.2,3.7,0.9782,18.4443,0.0,0.7123
198,True,False,2,0.9807,105.0,3.6,0.9858,34.233,0.0286,0.5777
199,True,False,2,0.9934,218.0,2.5,0.9803,18.7485,0.0,0.6217
200,True,False,2,0.9928,154.5,2.9,0.8735,15.0566,0.0,0.6285
201,True,False,2,0.9934,246.5,2.9,0.9653,17.0117,0.0286,0.6057
202,True,True,2,0.9673,169.5,2.4,1.0,17.7898,0.3929,0.7403
203,True,False,2,0.9928,155.2,3.3,0.9977,18.0499,0.0,0.7401
204,True,False,2,0.9926,274.8,3.2,0.8738,16.8425,0.0,0.488
205,True,False,2,0.9944,194.5,3.3,0.7963,14.1436,0.0,0.5516
206,True,False,2,0.992,136.5,3.3,0.9974,23.4716,0.0286,0.7292
207,True,False,1,0.7077,44.0,2.7,0.8387,19.174,0.0,0.4626
208,True,False,2,0.9905,164.8,3.0,1.0,17.4362,0.0,0.74
209,True,True,2,0.9937,114.0,3.5,0.9808,19.0332,0.0667,0.6627
210,True,True,2,0.9784,106.5,3.4,0.9729,15.5372,0.2069,0.8362
211,True,True,2,0.9824,160.0,3.1,0.9732,16.3794,0.1935,0.638
212,True,False,2,0.9937,103.0,3.2,0.9892,18.9544,0.0,0.6847
213,True,False,2,0.9935,121.0,3.9,0.9514,18.1413,0.0,0.7355
214,True,False,2,0.9928,127.5,3.2,0.9972,17.6571,0.0,0.7793
215,True,False,2,0.9912,202.0,3.2,0.9964,13.3727,0.0,0.6804
216,True,False,2,0.9932,170.0,3.6,0.9097,17.689,0.0,0.5243
217,True,False,2,0.9935,140.2,3.2,0.9509,22.055,0.0278,0.7299
218,True,False,2,0.9934,98.2,3.5,0.959,18.4581,0.0278,0.7127
219,True,True,2,0.3959,150.0,2.9,0.9828,18.6849,0.5667,0.7012
220,True,False,2,0.9924,132.0,3.0,0.8197,18.2612,0.0,0.6512
221,True,False,2,0.9927,151.5,3.1,0.9951,18.2352,0.0312,0.6852
222,True,False,2,0.9935,94.2,3.2,0.9732,17.6883,0.0,0.7764
223,True,False,2,0.9924,144.0,3.5,0.8481,15.7358,0.0,0.6852
224,True,False,2,0.9934,175.8,2.9,0.9485,15.8915,0.0,0.671
225,True,False,2,0.9938,153.0,2.9,0.9861,18.3479,0.0,0.7699
226,True,True,2,0.9806,119.5,2.8,0.9727,15.7461,0.3929,0.5246
227,True,True,2,0.9811,161.0,2.8,0.9748,17.013,0.2222,0.6917
228,True,False,1,0.9158,55.8,3.4,0.8366,17.6562,0.0,0.4619
229,False,True,2,0.0146,20.8,14.7,0.7344,15.7961,0.2222,0.4824
230,True,False,2,0.991,119.8,3.4,1.0,22.0486,0.0312,0.7475
231,True,False,1,0.9277,54.5,3.9,0.9412,17.3554,0.0278,0.6846
232,True,False,2,0.9264,80.8,3.4,0.9565,18.7839,0.0,0.6907
233,True,False,2,0.9937,97.0,3.3,0.9925,17.3654,0.0,0.6364
234,True,True,2,0.9904,131.0,2.6,0.9972,16.2223,0.1538,0.6823
235,True,True,2,0.9012,92.8,2.8,0.9784,14.2046,0.1923,0.3848
236,True,False,1,0.9204,49.2,3.4,0.8235,22.0801,0.0278,0.3762
237,True,False,2,0.9928,121.5,3.0,0.8716,16.9661,0.0,0.6256
238,True,False,2,0.9935,158.0,3.0,0.9037,17.0925,0.0,0.7332
239,True,False,2,0.991,90.0,3.3,0.9721,19.7647,0.0,0.8394
240,True,False,2,0.993,167.8,2.6,0.9743,17.2179,0.0,0.6881
241,False,False,2,0.7437,103.2,2.4,0.9791,17.238,0.0,0.6046
242,True,False,1,0.9952,175.5,2.7,0.1701,16.6678,0.0,0.7028
243,True,True,2,0.9873,144.5,3.4,0.9291,14.3559,0.0,0.5758
244,True,False,2,0.9934,115.2,3.6,0.9655,17.7976,0.0,0.7039
245,True,False,2,0.9932,174.0,3.3,0.9754,16.4128,0.0,0.4928
246,True,False,2,0.9935,150.8,3.3,0.9706,17.6919,0.0312,0.7469
247,True,False,2,0.9938,139.0,3.7,0.987,17.5597,0.0,0.7376
248,True,True,2,0.416,145.5,2.8,0.9904,17.9253,0.5667,0.689
249,False,True,1,0.0132,25.5,2.2,0.8551,8.6502,0.9355,0.4536
250,True,False,2,0.9923,119.8,3.4,0.976,18.4144,0.0,0.8256
251,True,False,2,0.9723,215.0,3.1,0.9325,11.1558,0.0,0.4624
252,True,False,2,0.9935,168.8,3.0,0.966,18.1517,0.0,0.5728
253,True,False,2,0.991,170.5,3.1,1.0,19.4779,0.0,0.5637
254,True,False,2,0.9901,132.0,3.4,0.978,23.6229,0.0333,0.8347
255,False,True,2,0.7923,57.5,5.4,0.9065,20.2045,0.3929,0.5391
256,True,True,2,0.9834,120.8,3.7,0.9909,17.2634,0.2,0.7027
257,True,False,2,0.9936,143.8,2.8,0.9257,17.1232,0.0,0.7794
258,True,False,1,0.9948,153.5,2.6,0.1504,17.8251,0.0,0.695
259,False,False,1,0.2176,65.0,2.8,0.9563,31.7805,0.0,0.7952
260,True,False,2,0.9934,126.0,3.9,0.8793,16.877,0.0,0.697
261,True,False,2,0.9934,134.0,3.4,0.8832,19.4732,0.0323,0.6953
262,True,False,2,0.9367,368.5,3.1,0.9435,15.5774,0.0,0.5544
263,True,False,2,0.9903,126.0,3.2,1.0,17.2228,0.0,0.6593
264,True,False,2,0.9935,112.0,3.3,0.9457,17.3289,0.0,0.7374
265,True,True,2,0.9834,126.5,3.2,0.9916,15.303,0.2,0.653
266,True,False,2,0.9935,159.0,3.0,0.973,18.5368,0.0,0.7607
267,True,False,2,0.9934,149.8,3.4,0.9424,17.068,0.0,0.6635
268,True,False,3,0.9934,99.5,4.0,0.942,18.3193,0.0,0.6069
269,True,False,2,0.9934,171.8,3.3,0.9656,17.8599,0.0,0.6691
270,True,False,2,0.9931,141.0,2.6,0.9776,18.6068,0.027,0.7883
271,True,True,2,0.993,146.0,3.1,0.9901,14.3966,0.0,0.676
272,True,False,2,0.9669,80.2,3.7,0.9009,17.8635,0.0294,0.5571
273,False,False,1,0.1344,61.2,14.8,0.0588,36.0566,0.0312,0.5034
274,True,False,1,0.9467,79.2,3.4,0.8318,18.8214,0.0,0.6173
275,True,False,2,0.9936,157.0,2.7,0.9625,16.6186,0.0,0.5732
276,True,False,2,0.9664,80.8,3.4,0.9151,18.0346,0.0303,0.6389
277,True,False,2,0.9927,105.0,3.2,0.9965,19.0312,0.0,0.7054
278,True,True,2,0.8089,171.5,2.8,0.9424,16.9753,0.5357,0.5478
279,True,True,2,0.9918,114.5,3.3,0.9325,18.7784,0.1667,0.6566
280,True,True,2,0.9821,140.2,3.0,0.9656,18.0392,0.32,0.628
281,True,False,2,0.9924,138.5,3.3,1.0,17.9722,0.0,0.8655
282,True,False,2,0.9934,145.2,3.2,0.9236,22.4113,0.0323,0.6417
283,True,False,3,0.9934,87.2,4.1,0.9205,17.1739,0.0,0.5844
284,True,False,2,0.9953,105.8,3.3,0.7993,16.2791,0.0,0.5842
285,True,False,2,0.991,121.5,3.6,0.9792,18.9249,0.0,0.6913
286,True,False,2,0.9934,119.2,2.8,0.9177,18.8005,0.0,0.5234
287,True,False,2,0.9935,191.2,3.4,0.9572,17.4735,0.0,0.5678
288,True,False,2,0.9915,148.0,3.6,0.8706,13.4627,0.0,0.5673
289,True,False,2,0.9939,153.0,2.8,0.9835,17.375,0.0,0.7014
290,True,False,2,0.9913,162.8,3.2,0.8691,14.6068,0.0,0.5562
291,True,False,2,0.9951,94.0,3.4,0.7588,20.2813,0.0,0.7111
292,True,True,2,0.9934,170.8,3.0,0.951,17.8887,0.0,0.6624
293,True,False,2,0.9934,130.2,3.4,0.9504,17.7631,0.0,0.6217
294,True,False,2,0.9928,155.8,3.2,0.9977,19.2365,0.0,0.7544
295,False,False,1,0.5072,51.0,3.3,0.8986,40.106,0.0312,0.6711
296,False,False,1,0.3118,61.8,2.7,0.8743,33.9676,0.0,0.5779
297,True,False,2,0.9903,131.0,3.1,1.0,18.5889,0.0,0.7177
298,True,True,2,0.3973,160.2,3.0,0.955,19.5068,0.4615,0.7845
299,True,False,2,0.9932,117.0,3.2,0.8822,18.246,0.0,0.5227
300,True,False,2,0.9938,89.2,3.7,0.9919,19.2553,0.0,0.7753
301,True,False,2,0.9938,117.5,3.6,0.9842,16.4435,0.0,0.7236
