gap_id,filled,east,tier,gbm_prob,area_m2,height_m,imperv_frac,dist_road,neigh_completeness,fill_ratio
1209,True,True,2,0.9941,92.0,2.7,0.8387,15.4669,0.0,0.5933
1210,False,False,2,0.0861,42.0,6.8,0.8739,17.4912,0.0476,0.4306
1211,True,False,2,0.9904,123.8,2.9,1.0,15.3945,0.0,0.5381
1212,True,False,2,0.9891,203.2,2.3,0.9927,16.3567,0.0,0.7378
1213,False,False,1,0.0335,23.0,3.2,1.0,31.4394,0.2,0.5998
1214,True,False,2,0.9316,365.8,2.7,0.9785,14.2872,0.0385,0.7778
1215,True,False,2,0.9926,92.2,3.3,0.8712,17.3313,0.0,0.4715
1216,True,False,2,0.9934,129.5,3.4,0.9394,18.7693,0.0,0.6222
1217,True,False,1,0.9177,61.2,3.8,0.9042,19.2276,0.1481,0.6967
1218,True,False,1,0.6313,28.5,3.7,0.8816,20.0376,0.1818,0.6348
1219,True,False,2,0.9868,128.8,3.1,1.0,16.1838,0.0,0.8325
1220,True,False,2,0.9939,102.0,3.4,0.6868,16.9994,0.1667,0.5909
1221,True,False,1,0.932,61.5,3.2,0.8012,19.4472,0.2381,0.6168
1222,True,True,1,0.9451,79.5,3.2,0.9091,19.9828,0.0,0.5524
1223,True,True,2,0.9932,107.8,3.5,0.9519,15.533,0.0,0.8541
1224,True,False,2,0.9908,143.5,3.1,1.0,19.6264,0.0,0.6333
1225,False,False,1,0.1637,33.8,2.5,0.871,35.7966,0.0,0.6184
1226,False,False,3,0.049,1197.0,7.2,0.9753,12.7208,0.2,0.7274
1227,True,False,2,0.9922,148.0,3.3,0.9726,12.0347,0.0,0.5377
1228,False,True,1,0.3627,58.0,3.6,0.9355,33.603,0.0,0.6613
1229,True,False,2,0.9905,135.5,3.2,1.0,18.7969,0.0,0.7584
1230,True,False,2,0.9924,88.2,3.2,0.8508,16.3371,0.0,0.6737
1231,True,False,2,0.9938,177.0,3.0,0.9897,17.0203,0.0,0.7339
1232,True,True,2,0.9938,104.0,3.1,0.9864,18.5949,0.0,0.7973
1233,False,True,1,0.0185,32.5,2.5,1.0,102.777,0.6667,0.5389
1234,True,False,2,0.9938,127.5,3.2,0.9913,19.2063,0.0,0.7757
1235,False,True,1,0.0949,54.5,2.7,1.0,31.9161,0.0,0.8314
1236,True,True,2,0.9935,137.2,2.5,0.9922,14.8511,0.0,0.7379
1237,False,False,3,0.3189,345.8,6.1,0.9471,21.5928,0.1429,0.6715
1238,True,False,2,0.9934,93.0,3.2,0.965,16.203,0.0,0.6666
1239,False,False,1,0.1631,31.5,2.6,0.9773,37.4933,0.0,0.5955
1240,True,False,2,0.9934,92.2,3.4,0.9427,18.6199,0.0,0.6568
1241,True,False,2,0.9937,121.0,3.3,0.9908,19.3056,0.0,0.6161
1242,True,False,2,0.9937,144.8,3.0,0.9822,18.1955,0.0,0.6411
1243,True,False,2,0.9945,258.2,2.8,0.784,12.1482,0.0345,0.4855
1244,True,False,2,0.9935,121.8,3.2,0.9762,16.5573,0.0,0.7738
1245,False,True,2,0.0852,39.2,8.1,1.0,97.5596,0.2857,0.6755
1246,True,False,2,0.9928,100.2,3.2,0.8681,15.3456,0.0,0.6146
1247,True,True,2,0.9938,123.5,3.2,0.9884,18.7279,0.0,0.7839
1248,True,False,2,0.9927,104.8,2.8,0.8396,20.5116,0.0,0.7654
1249,True,False,3,0.9927,171.0,4.7,0.9722,14.4171,0.0263,0.7781
1250,True,False,2,0.9937,156.2,3.2,0.9883,18.4837,0.0,0.7128
1251,True,True,2,0.9935,90.5,3.2,0.9677,15.5069,0.0,0.5446
1252,True,False,2,0.9932,134.2,3.2,0.9754,16.7364,0.0,0.8541
1253,True,False,2,0.9928,88.2,3.1,0.8686,18.3276,0.1053,0.6081
1254,False,False,1,0.2877,51.5,3.5,0.9007,32.7795,0.0,0.6151
1255,True,False,1,0.9274,56.8,3.0,0.9172,18.9437,0.125,0.6451
1256,False,False,2,0.2071,220.2,3.4,0.8727,4.0298,0.45,0.5182
1257,True,False,2,0.9935,120.2,3.4,0.9373,20.6633,0.1143,0.7197
1258,True,False,2,0.9921,119.0,3.6,0.9091,12.5406,0.0,0.6271
1259,True,False,2,0.9935,125.2,3.2,0.9296,18.8936,0.0,0.7461
1260,True,False,2,0.9922,189.0,2.8,0.9513,18.2934,0.1667,0.7586
1261,True,False,2,0.9939,139.2,2.8,0.9814,16.2068,0.0,0.7101
1262,True,False,2,0.9935,108.8,3.4,0.8914,18.8915,0.125,0.5777
1263,True,True,2,0.9934,105.2,3.1,0.9414,17.1713,0.0,0.6758
1264,False,False,1,0.0079,22.5,3.0,1.0,8.6903,0.6471,0.5619
1265,False,True,2,0.1074,31.5,9.5,0.5227,97.9299,0.2,0.6951
1266,True,False,2,0.9932,88.8,3.1,0.9506,18.0531,0.0,0.5004
1267,False,False,3,0.2947,340.0,6.2,0.8835,18.0747,0.1364,0.6594
1268,True,False,2,0.9934,155.5,2.7,0.9881,14.3744,0.0333,0.7156
1269,True,False,2,0.7933,82.5,2.4,0.9957,45.986,0.0,0.6965
1270,True,True,2,0.9926,120.0,3.3,0.9785,14.8744,0.0,0.6975
1271,True,False,2,0.9936,172.5,2.7,0.9398,15.757,0.0,0.7794
1272,True,False,2,0.9914,131.5,3.4,0.9972,19.0358,0.0,0.8268
1273,True,False,1,0.535,24.2,3.1,0.9667,41.1788,0.1765,0.6812
1274,True,False,2,0.9938,96.8,3.2,0.9845,15.486,0.0,0.8035
1275,True,False,1,0.7009,65.2,3.6,0.9438,15.5807,0.0,0.8313
1276,True,False,1,0.5505,45.5,2.4,0.9016,43.3221,0.075,0.4027
1277,True,False,2,0.9951,129.8,3.5,0.5371,17.2913,0.0,0.69
1278,False,True,2,0.0393,30.2,10.1,0.747,15.8849,0.0,0.4456
1279,True,False,3,0.9934,250.0,5.1,0.958,15.3423,0.0,0.6135
1280,True,False,1,0.6852,58.2,2.9,0.9618,44.4429,0.2778,0.7964
1281,True,False,2,0.9903,178.8,3.7,1.0,16.2929,0.0,0.6054
1282,True,False,2,0.9932,110.5,3.6,0.9186,15.2571,0.0,0.5155
1283,True,False,2,0.9934,145.0,2.9,0.9455,16.3845,0.0,0.6412
1284,True,False,1,0.7993,65.5,3.2,0.962,15.2489,0.0,0.7955
1285,True,True,1,0.9429,66.2,3.2,0.7797,16.2926,0.0333,0.6037
1286,True,True,2,0.9928,142.2,2.8,0.9974,18.6089,0.0385,0.6882
1287,True,False,2,0.975,80.5,2.9,0.9238,15.769,0.0222,0.6305
1288,True,False,1,0.5943,71.5,2.6,0.9648,28.4034,0.0652,0.3529
1289,True,True,2,0.9935,132.5,2.6,0.986,15.1791,0.0417,0.7529
1290,True,False,1,0.477,37.8,2.8,0.8929,43.5404,0.119,0.5643
1291,False,False,3,0.2109,327.8,6.1,0.9598,20.3663,0.2609,0.8395
1292,True,False,2,0.9911,89.5,3.1,0.9754,13.8557,0.0,0.6403
1293,False,False,1,0.0058,26.0,2.5,1.0,8.0683,0.7692,0.5785
1294,True,False,0,0.4542,35.0,3.2,0.1868,33.075,0.1765,0.4227
1295,True,False,1,0.4948,72.5,3.5,0.922,39.9621,0.0,0.8164
1296,True,False,2,0.9938,136.5,3.1,0.9842,16.0452,0.1111,0.7452
1297,True,False,2,0.9936,163.5,2.8,0.9698,17.7789,0.0714,0.8019
1298,True,False,1,0.8719,46.8,2.8,0.9606,22.836,0.1087,0.5682
1299,True,False,3,0.9938,134.5,4.5,0.9837,16.5513,0.0638,0.7984
1300,True,False,2,0.9931,103.5,2.6,0.9373,15.7265,0.0588,0.7433
1301,True,False,2,0.9924,94.5,2.5,0.9524,17.6378,0.0323,0.5351
1302,True,False,2,0.9616,151.8,3.2,0.9523,27.3578,0.2581,0.6648
1303,True,False,1,0.5443,42.2,3.2,0.8421,18.6833,0.102,0.4915
1304,True,False,2,0.9882,154.0,2.3,0.9761,17.5155,0.0345,0.6811
1305,True,False,2,0.9943,98.5,2.5,0.7707,16.5066,0.0571,0.6719
1306,True,False,2,0.9934,186.0,3.7,0.9691,15.4486,0.0,0.6987
1307,True,False,1,0.8532,46.8,3.2,0.8686,19.9086,0.1905,0.6797
1308,True,False,2,0.9918,92.0,3.3,0.9602,18.5786,0.1364,0.6227
1309,True,False,2,0.9809,91.2,3.6,0.8735,20.4802,0.1944,0.6768
1310,True,False,2,0.9935,128.2,3.0,0.9162,17.3385,0.0588,0.5701
1311,False,False,2,0.0268,27.5,12.8,0.9178,56.9496,0.75,0.5553
1312,True,False,2,0.9935,156.0,2.5,0.984,17.8034,0.0606,0.8007
1313,True,False,2,0.9866,122.0,3.7,0.7591,17.9604,0.2,0.5213
1314,True,False,1,0.7737,20.5,3.2,0.8704,45.5845,0.0,0.5801
1315,True,False,2,0.9778,111.8,2.3,0.9871,17.8239,0.0323,0.7821
1316,True,False,2,0.9898,124.2,2.5,1.0,17.3391,0.037,0.7242
1317,False,False,2,0.1972,198.0,2.7,1.0,17.6227,0.4737,0.8281
1318,True,False,2,0.9934,147.8,2.5,0.9924,17.1504,0.0417,0.6714
1319,True,False,3,0.9935,116.5,4.0,0.9531,16.832,0.0286,0.756
1320,True,False,2,0.9928,102.2,2.6,0.9927,16.5219,0.1154,0.7597
1321,False,False,1,0.0505,21.0,3.2,1.0,33.598,0.0968,0.5914
1322,False,False,1,0.4477,44.8,2.7,0.9664,33.125,0.0588,0.6673
1323,True,True,2,0.9935,119.8,2.7,0.9233,17.2713,0.125,0.6399
1324,True,False,1,0.3874,36.0,2.5,0.9897,32.733,0.0312,0.6622
1325,False,False,1,0.2264,70.5,2.5,0.9949,39.8084,0.1333,0.695
1326,False,False,1,0.2242,55.2,2.6,0.993,36.4323,0.0625,0.6944
1327,False,False,3,0.2461,318.0,5.7,0.9194,20.7512,0.3333,0.6265
1328,True,False,1,0.5097,29.5,2.9,0.8571,43.0348,0.0333,0.6118
1329,False,False,1,0.3707,42.0,3.4,0.9355,41.5706,0.0645,0.81
1330,False,False,1,0.3208,50.0,2.4,0.875,38.3591,0.0769,0.4424
1331,True,False,3,0.9935,112.0,4.3,0.9532,17.4865,0.0312,0.5651
1332,False,False,1,0.0289,29.0,3.0,0.9012,7.2297,0.5882,0.3896
1333,False,False,2,0.232,164.2,2.3,0.9933,34.5693,0.2083,0.5248
1334,False,True,1,0.073,24.5,2.5,1.0,14.0997,0.3125,0.5431
1335,False,False,1,0.0813,28.8,2.4,1.0,27.0709,0.4118,0.5433
1336,False,True,2,0.3069,66.8,8.1,1.0,115.9049,0.0833,0.2382
1337,True,False,1,0.8187,77.5,3.3,0.9575,28.7606,0.0,0.5663
1338,True,False,1,0.5761,41.8,3.1,0.9386,37.7719,0.0357,0.8058
1339,True,False,2,0.9775,81.5,3.1,0.9439,15.7846,0.0976,0.6309
1340,False,True,2,0.2226,32.0,8.5,1.0,102.8133,0.0833,0.3646
1341,True,False,1,0.901,57.5,3.3,0.729,13.5691,0.0882,0.5464
1342,False,False,1,0.0939,29.2,2.7,0.9,67.3026,0.1852,0.3476
1343,True,False,2,0.9938,94.2,3.1,0.9922,18.3666,0.1282,0.7492
1344,True,False,1,0.4494,26.2,2.5,1.0,28.9312,0.1163,0.6922
1345,False,True,2,0.2027,24.2,7.8,1.0,117.1799,0.0833,0.4153
1346,False,True,2,0.251,42.8,7.2,1.0,128.2668,0.0833,0.4972
1347,False,True,2,0.0375,21.8,8.2,1.0,154.7587,0.0,0.342
1348,True,False,2,0.9934,119.5,2.5,0.988,16.9841,0.122,0.6631
1349,True,False,1,0.8402,45.8,2.6,0.8667,24.8587,0.0741,0.3728
1350,False,True,1,0.0131,35.2,3.0,1.0,0.0,0.5455,0.5556
1351,False,False,1,0.1945,67.0,2.3,0.9459,31.2562,0.1316,0.6217
1352,False,False,1,0.1014,34.5,2.8,0.9255,82.6007,0.2692,0.2954
1353,True,False,1,0.9206,70.2,2.9,0.8947,16.1417,0.1389,0.6515
1354,True,False,1,0.913,71.2,3.3,0.915,13.8682,0.1111,0.5798
1355,False,False,1,0.0156,43.0,3.1,1.0,7.6116,0.7059,0.4799
1356,True,False,3,0.9141,164.5,4.7,1.0,39.0937,0.2258,0.5
1357,False,True,2,0.1699,27.0,7.2,1.0,131.0692,0.0833,0.3595
1358,False,False,1,0.0365,26.2,3.4,1.0,15.1691,0.7059,0.6524
1359,False,False,2,0.0198,26.0,4.0,1.0,26.6365,0.8889,0.6296
1360,False,True,2,0.3057,31.5,7.3,1.0,116.505,0.0833,0.5452
1361,False,True,1,0.0866,21.8,7.4,0.0847,274.9201,0.5,0.3462
1362,False,False,1,0.0072,23.2,2.5,1.0,101.3545,0.3889,0.6788
1363,False,True,2,0.2412,30.8,7.2,1.0,136.9971,0.0833,0.4615
1364,False,False,2,0.1558,94.8,2.6,0.9183,118.7453,0.45,0.494
1365,False,True,2,0.3189,55.2,7.3,1.0,127.8371,0.0833,0.3385
1366,False,False,2,0.1212,48.5,5.1,0.9837,52.5348,0.3158,0.3654
1367,False,True,2,0.2879,50.0,7.8,1.0,118.5228,0.0833,0.5124
1368,False,False,1,0.0942,32.2,3.5,1.0,11.7185,0.2917,0.678
1369,False,True,2,0.2226,33.8,7.7,1.0,134.6909,0.0833,0.3327
1370,False,False,1,0.0122,35.0,3.0,1.0,2.5107,0.6429,0.5959
1371,False,False,1,0.1767,77.2,3.5,0.9091,27.7831,0.6154,0.7122
1372,False,False,2,0.0434,84.8,2.5,0.8744,97.2525,0.6429,0.4278
1373,False,False,2,0.0785,327.5,3.4,1.0,27.6523,0.6667,0.8161
1374,False,False,1,0.0835,33.0,2.5,0.8571,21.959,0.6429,0.3955
1375,False,False,1,0.0056,27.5,2.9,1.0,4.8646,0.6667,0.78
1376,True,False,3,0.9097,1400.2,5.6,0.9979,15.1775,0.4444,0.5997
1377,False,True,1,0.1094,52.2,2.4,0.6312,27.8592,0.6923,0.5242
1378,False,True,0,0.2298,53.8,3.0,0.4286,8.2075,0.7143,0.5375
1379,False,True,1,0.0559,27.5,2.5,0.9875,12.3075,0.6,0.6246
1380,False,False,1,0.1864,47.0,2.7,1.0,18.9294,0.75,0.6649
1381,False,False,1,0.0072,41.0,3.9,1.0,0.0,0.8125,0.6848
1382,False,True,2,0.0724,41.2,4.6,1.0,12.4894,0.6364,0.8058
1383,False,False,2,0.0177,37.2,10.5,0.9245,0.0,0.4783,0.3675
1384,False,False,1,0.0318,36.5,3.7,0.51,32.1629,0.8235,0.3258
1385,True,False,2,0.8162,127.8,3.4,0.9886,9.8982,0.4286,0.7485
1386,False,True,2,0.029,33.2,4.0,1.0,3.0647,0.3333,0.6108
1387,False,False,1,0.0071,21.8,8.0,0.0159,0.0,0.4615,0.6446
1388,False,False,1,0.0171,23.5,5.1,0.0,47.9253,0.3571,0.4887
1389,False,False,1,0.1092,28.0,3.5,0.9701,17.4613,0.3793,0.4625
1390,True,False,2,0.9749,139.2,3.6,0.9973,52.8172,0.2333,0.8065
1391,False,False,1,0.1124,26.5,4.2,0.4853,16.5352,0.3548,0.7
1392,True,False,1,0.3671,39.2,2.8,0.9636,36.7877,0.303,0.5521
1393,True,False,2,0.9801,90.0,3.9,0.7952,23.4819,0.2143,0.7479
1394,True,False,2,0.9015,104.5,2.5,0.8935,37.6309,0.2258,0.4464
1395,False,False,1,0.0574,39.8,2.5,0.9909,22.9241,0.7778,0.7524
1396,True,False,3,0.8708,85.8,4.0,0.9458,41.015,0.2821,0.6538
1397,True,False,1,0.9043,57.0,3.1,0.7078,19.704,0.2432,0.5691
1398,True,False,2,0.9366,122.8,3.3,0.7229,9.6585,0.3056,0.46
1399,False,False,2,0.0892,113.2,2.9,1.0,141.3136,0.8421,0.5126
1400,False,False,1,0.0101,25.2,3.0,1.0,90.2849,0.5,0.7169
1401,False,True,1,0.3603,46.0,2.5,1.0,373.4188,0.9231,0.4715
1402,False,True,3,0.3458,1428.0,6.2,1.0,0.0,0.0,0.7368
1403,False,True,1,0.0376,40.5,3.4,0.916,131.9612,0.5455,0.3677
1404,False,False,2,0.1028,193.8,2.8,1.0,14.8153,0.7647,0.6852
1405,True,False,2,0.7959,63.5,4.3,0.8547,39.0137,0.2353,0.4403
1406,False,False,1,0.0161,25.2,12.3,0.0735,77.2543,0.8125,0.6455
1407,False,False,1,0.0062,23.8,2.2,0.9846,93.3134,0.7778,0.5551
1408,False,False,1,0.0202,34.5,2.7,0.8556,158.0038,0.7895,0.6779
1409,False,False,1,0.048,22.0,3.3,1.0,22.3374,0.2143,0.6483
1410,True,False,2,0.9731,115.0,2.9,0.9937,24.0434,0.2083,0.6658
1411,False,False,2,0.516,86.8,2.5,1.0,39.8578,0.2093,0.7092
1412,True,False,2,0.9611,202.2,3.6,0.8173,51.4549,0.275,0.434
1413,False,True,1,0.0334,65.0,2.1,0.9247,120.1879,0.5455,0.5284
1414,False,True,1,0.2234,28.0,3.4,1.0,253.8149,0.7857,0.7321
1415,False,True,1,0.211,32.2,2.2,1.0,241.1593,0.9,0.4914
1416,False,False,1,0.0507,22.2,2.3,1.0,22.9063,0.2143,0.5865
1417,False,False,1,0.2404,27.5,2.3,0.9583,31.6384,0.2,0.7468
1418,False,True,2,0.1852,190.0,2.5,0.8899,90.8591,0.5,0.458
1419,True,False,1,0.5861,39.8,2.5,0.9279,48.3641,0.2368,0.5804
1420,False,False,1,0.0296,40.0,2.4,0.9741,132.3809,0.5,0.7277
1421,True,False,2,0.963,109.0,2.9,0.9897,41.3549,0.4118,0.7567
1422,True,False,2,0.9113,130.5,3.0,0.8122,51.3459,0.5,0.3851
1423,False,True,1,0.0151,64.2,2.3,0.9831,98.7365,0.5455,0.7218
1424,False,False,1,0.027,28.5,7.1,0.0,139.3538,0.5,0.4827
1425,False,False,2,0.131,157.2,2.9,0.9076,11.15,0.7333,0.501
1426,True,False,2,0.9575,196.5,3.5,0.9627,35.4065,0.25,0.7298
1427,False,True,2,0.0915,22.2,4.1,0.9077,220.242,0.7692,0.4869
1428,False,False,1,0.0801,26.5,2.8,0.9,50.0249,0.4333,0.6412
1429,False,False,2,0.147,170.8,3.2,0.9827,14.7781,0.7647,0.7056
1430,False,True,1,0.0219,33.8,2.7,0.9798,122.3751,0.6429,0.7175
1431,True,False,2,0.9789,94.0,2.6,0.8918,27.9327,0.2368,0.5329
1432,False,True,1,0.0443,52.2,9.2,0.3169,99.4544,0.8571,0.6115
1433,False,False,1,0.0261,24.8,2.8,1.0,20.3676,0.6,0.4902
1434,False,False,1,0.1151,28.8,2.5,0.7722,30.5829,0.3235,0.6203
1435,True,False,3,0.9813,119.0,4.2,1.0,18.7432,0.2581,0.8566
1436,True,False,2,0.9832,133.0,3.4,0.9891,16.6606,0.2647,0.8136
1437,True,False,1,0.6286,70.2,3.7,1.0,35.2124,0.4444,0.8064
1438,True,False,2,0.9733,141.5,3.0,0.9399,14.543,0.2564,0.555
1439,True,False,1,0.7974,54.2,3.9,1.0,17.0592,0.2558,0.7821
1440,False,True,2,0.306,31.8,4.0,0.8913,274.6834,0.8,0.7318
1441,False,True,2,0.0112,37.5,4.0,1.0,3.4669,0.5,0.5294
1442,False,False,1,0.0333,25.8,2.6,1.0,9.6412,0.3077,0.375
1443,True,False,2,0.9679,107.5,3.5,0.9965,14.5568,0.3448,0.7185
1444,True,False,2,0.9868,125.0,3.9,0.8571,15.1331,0.4286,0.5035
1445,False,False,3,0.1443,123.5,4.7,1.0,12.9545,0.5833,0.8181
1446,False,False,2,0.0656,80.5,3.8,0.9589,43.9903,0.7143,0.7146
1447,False,False,1,0.0146,32.8,11.1,0.1494,4.1184,0.3235,0.4357
1448,False,False,1,0.0128,30.5,11.1,0.1852,0.0,0.3659,0.5504
1449,False,False,2,0.0066,21.0,9.2,0.5,0.502,0.3611,0.5463
1450,False,False,1,0.0462,29.5,2.6,0.9459,10.2656,0.35,0.6893
1451,False,False,2,0.0189,35.2,5.2,0.6522,57.2709,0.85,0.4719
1452,False,False,1,0.0634,26.5,2.6,1.0,19.0936,0.3448,0.6886
1453,True,False,1,0.8771,70.0,3.0,0.7644,13.0366,0.3947,0.538
1454,False,False,1,0.194,39.8,2.3,0.8991,18.8256,0.4359,0.5748
1455,False,False,1,0.0066,24.0,6.8,0.4839,11.0598,0.3846,0.4036
1456,False,True,1,0.1203,23.5,2.4,1.0,292.9718,0.7778,0.7596
1457,False,True,1,0.1581,25.8,2.0,1.0,213.7049,0.75,0.6569
1458,False,False,1,0.0126,22.2,3.5,0.9821,63.9403,0.7059,0.6211
1459,False,False,1,0.0073,24.0,3.8,1.0,76.6002,0.6667,0.6026
1460,False,False,2,0.0358,25.2,4.0,0.7797,60.8094,0.625,0.3854
1461,False,False,1,0.0587,55.5,2.6,0.9682,117.7086,0.7059,0.6262
1462,False,False,1,0.0148,21.5,3.7,1.0,18.93,0.5,0.6149
1463,False,False,1,0.0403,23.0,2.8,1.0,47.1964,0.3478,0.8016
1464,False,True,2,0.0248,31.5,4.1,1.0,87.2567,0.6667,0.6273
1465,False,False,1,0.1415,62.2,3.1,1.0,40.1857,0.3438,0.6631
1466,False,False,1,0.0182,20.8,2.8,0.9836,47.4707,0.625,0.6207
1467,False,False,1,0.0093,20.8,2.5,1.0,93.1353,0.3333,0.5842
1468,False,False,1,0.0369,22.0,3.6,0.8382,43.9652,0.3462,0.6283
1469,False,True,1,0.0249,29.8,9.0,0.2785,146.8692,0.75,0.5877
1470,False,True,2,0.0284,36.8,6.2,0.6979,86.483,0.6,0.4085
1471,False,False,1,0.392,44.2,3.1,0.9573,38.2686,0.2903,0.6537
1472,True,False,2,0.9347,80.5,2.3,0.897,21.3346,0.3077,0.624
1473,True,False,2,0.9836,97.5,3.2,0.9326,21.348,0.2941,0.6916
1474,True,False,2,0.9821,105.2,2.9,0.976,21.1097,0.3333,0.6833
1475,True,False,2,0.983,161.2,3.0,0.9799,21.1899,0.3333,0.674
1476,True,False,2,0.9835,112.0,3.2,0.9265,22.9856,0.2692,0.5669
1477,True,False,2,0.9887,128.5,2.9,0.9542,21.6691,0.3077,0.7648
1478,False,True,1,0.0833,21.2,2.2,1.0,185.5372,0.7143,0.6984
1479,True,False,2,0.9858,122.0,3.4,0.8097,23.1828,0.3077,0.6407
1480,True,False,2,0.9823,158.2,3.0,0.9623,20.7044,0.3214,0.5305
1481,True,False,2,0.9866,88.8,3.1,0.8652,21.6332,0.3043,0.4952
1482,True,False,1,0.9507,78.0,3.1,0.8394,22.5422,0.3182,0.5579
1483,False,True,1,0.3955,42.0,2.4,1.0,297.0458,0.7,0.8138
1484,True,False,2,0.9816,130.8,2.9,0.9428,23.1323,0.4286,0.6269
1485,True,False,1,0.9874,129.8,3.1,0.3547,21.5755,0.4348,0.7588
1486,False,True,1,0.0181,34.8,2.0,0.9904,151.8725,0.7333,0.6759
1487,True,False,2,0.749,94.5,3.1,0.93,19.6419,0.55,0.6649
1488,False,True,1,0.0637,43.8,3.6,1.0,30.6776,0.6667,0.6413
1489,True,False,2,0.9816,281.2,3.4,0.9702,16.2014,0.3636,0.4566
1490,False,False,1,0.0262,85.0,2.0,0.3621,66.7537,0.3333,0.4851
1491,False,False,1,0.053,33.5,3.3,1.0,102.4074,0.3333,0.6473
1492,False,True,0,0.0621,21.2,2.7,0.3929,338.3686,0.7778,0.5374
1493,True,False,3,0.7816,521.0,7.0,1.0,22.778,0.8,0.3861
1494,False,True,1,0.0167,41.2,2.4,1.0,100.8507,0.4545,0.4152
1495,False,True,1,0.0107,23.8,2.0,1.0,23.5134,0.5,0.5342
1496,True,False,2,0.9881,161.0,2.9,0.9864,17.7794,0.1875,0.8069
1497,True,False,2,0.9922,143.5,2.4,0.9394,16.7574,0.1111,0.9365
1498,False,False,1,0.2058,29.8,3.1,1.0,18.178,0.1905,0.5807
1499,True,False,1,0.8124,31.2,2.6,1.0,208.5038,0.3333,0.7875
1500,False,False,1,0.0632,39.2,3.1,0.9899,61.1326,0.3333,0.3397
1501,False,False,1,0.0074,21.8,3.0,1.0,78.2261,0.3333,0.3961
1502,False,True,2,0.033,82.2,2.7,1.0,88.1081,0.4545,0.5274
1503,False,True,2,0.1043,88.5,2.4,1.0,98.9536,0.4286,0.4969
